gate=compose-start
status=FAIL
exitCode=1
command=docker compose -p linercore-wave-a --profile full up -d --build postgres kafka schema-registry identity-service reference-data-service charge-agreement-service booking-service apps-charge-agreements

#1 [internal] load local bake definitions
#1 reading from stdin 3.27kB done
#1 DONE 0.0s

#2 [identity-service internal] load build definition from spring-service.Dockerfile
#2 transferring dockerfile: 45B 0.0s
#2 transferring dockerfile: 206B 0.1s done
#2 DONE 0.3s

#3 [apps-charge-agreements internal] load build definition from next-app.Dockerfile
#3 transferring dockerfile: 1.74kB 0.1s done
#3 DONE 0.2s

#4 [identity-service internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#4 DONE 0.2s

#5 [apps-charge-agreements internal] load metadata for docker.io/library/node:24-alpine
#5 DONE 0.2s

#6 [charge-agreement-service internal] load .dockerignore
#6 transferring context: 228B 0.2s
#6 transferring context: 232B 0.2s done
#6 DONE 0.2s

#7 [apps-charge-agreements internal] load build context
#7 DONE 0.0s

#8 [reference-data-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:273396ed5998598ed1091e8d72711c2d36980a0e65103859c55a4e977a41ffd3
#8 resolve docker.io/library/eclipse-temurin:21-jre@sha256:273396ed5998598ed1091e8d72711c2d36980a0e65103859c55a4e977a41ffd3 0.0s done
#8 DONE 0.1s

#9 [apps-charge-agreements deps  1/17] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#9 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#9 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd 0.1s done
#9 DONE 0.1s

#8 [booking-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:273396ed5998598ed1091e8d72711c2d36980a0e65103859c55a4e977a41ffd3
#8 resolve docker.io/library/eclipse-temurin:21-jre@sha256:273396ed5998598ed1091e8d72711c2d36980a0e65103859c55a4e977a41ffd3 0.0s done
#8 DONE 0.1s

#10 [identity-service internal] load build context
#10 transferring context: 2.85MB 5.0s
#10 ...

#7 [apps-charge-agreements internal] load build context
#7 ...

#10 [ident
... output truncated ...
eference-data-service:local 0.0s done
#38 unpacking to docker.io/linercore/reference-data-service:local 0.0s done
#38 DONE 0.4s

#36 [booking-service] exporting to image
#36 exporting manifest list sha256:a9dc01ee10e56358d59096136c1f5d6df43ddfc2fefa8cc31b8ede056a97fb28 0.0s done
#36 naming to docker.io/linercore/booking-service:local done
#36 unpacking to docker.io/linercore/booking-service:local 0.0s done
#36 DONE 0.5s

#36 [booking-service] exporting to image
#36 DONE 0.5s

#39 [charge-agreement-service] exporting to image
#39 exporting layers done
#39 exporting manifest sha256:ae0d7c711e21204fd679daa41ae69d4cc04b2fdbb22da99bbae230c5b0476b2c done
#39 exporting config sha256:f7e1e177f1eee4c8ca3b92e85e715c375d1c11dfd428bfafa64eed4981267e65 0.0s done
#39 exporting attestation manifest sha256:0b7106cc80b4fc51ef3c8a5f38e33c1c8b227160892e482bdfb8fcf51889a7b3 0.1s done
#39 exporting manifest list sha256:d041945d23e349360287c21317b160f78bb5c4908e8fc0be011fe73240cbaa8f 0.1s done
#39 naming to docker.io/linercore/charge-agreement-service:local 0.0s done
#39 unpacking to docker.io/linercore/charge-agreement-service:local 0.1s done
#39 DONE 0.6s

#33 [apps-charge-agreements deps 17/17] RUN node .yarn/releases/yarn-4.5.3.cjs install --immutable
#33 ...

#40 [reference-data-service] resolving provenance for metadata file
#40 DONE 0.3s

#41 [booking-service] resolving provenance for metadata file
#41 DONE 0.2s

#42 [charge-agreement-service] resolving provenance for metadata file
#42 DONE 0.0s

#33 [apps-charge-agreements deps 17/17] RUN node .yarn/releases/yarn-4.5.3.cjs install --immutable

 Image linercore/apps-charge-agreements:local Building 
 Image linercore/reference-data-service:local Building 
 Image linercore/identity-service:local Building 
 Image linercore/booking-service:local Building 
 Image linercore/charge-agreement-service:local Building 
target apps-charge-agreements: failed to receive status: rpc error: code = Unavailable desc = error reading from server: EOF
